Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6
Iron Companion Helm,1880357865,"""6917529935409661940""",,Legendary,Helmet,ironbanner,Titan,1990,10,Titan(2006),false,false,5,19,,27,8,4,19,4,22,84,25,6,2,17,2,10,62,,"00003:Arc Wolfpack,Gamma,[LGG] Striker Titan Build for Survival by Deca#7481",,Iron Lord's Pride*,Strength Mod*,Hands-On*,Harmonic Targeting*,Harmonic Targeting*,Carminica*,Iron Pledge Ornament*
Iron Companion Plate,735535272,"""6917529909102707388""",infuse,Legendary,Chest Armor,ironbanner,Titan,1963,1,Vault,true,false,5,19,,9,12,10,9,6,16,62,9,12,10,9,6,16,62,,,,Iron Lord's Pride*,Carminica*,,,,,
Iron Symmachy Greaves,4277137508,"""6917530057510749711""",,Legendary,Leg Armor,ironbanner,Titan,1983,2,Vault,false,false,4,14,,2,16,13,8,22,2,63,2,16,13,8,22,2,63,,,,Iron Lord's Pride*,Iron Ruby*,,,,,
Iron Symmachy Plate,3251195262,"""6917530057610793963""",,Legendary,Chest Armor,ironbanner,Titan,1981,1,Vault,false,false,4,14,,6,13,12,9,14,8,62,6,13,12,9,14,8,62,,,,Iron Lord's Pride*,Iron Ruby*,,,,,
Iron Truage Gauntlets,1148460187,"""6917530057626217968""",,Legendary,Gauntlets,ironbanner,Titan,1980,4,Hunter(1916),false,false,4,13,,12,6,14,7,23,2,64,12,6,14,7,23,2,64,,,,Iron Lord's Pride*,,,,,,
Iron Truage Plate,1779796469,"""6917530057628567121""",,Legendary,Chest Armor,ironbanner,Titan,1990,4,Titan(2006),false,false,4,13,,9,12,12,12,20,2,67,9,12,12,12,20,2,67,,,,Iron Lord's Pride*,,,,,,
Kairos Function Plate,479000083,"""6917530050420774487""",,Legendary,Chest Armor,,Titan,1956,3,Vault,false,false,4,15,,2,26,2,7,6,20,63,2,26,2,7,6,20,63,,,,,,,,,,
Khepri's Horn,2384488862,"""6917529914541936494""",,Exotic,Helmet,,Titan,1900,4,Vault,false,false,1,2,,12,7,17,10,7,16,69,12,7,17,10,7,16,69,,,,Solar Rampart*,,,,,,
Khepri's Horn,2384488862,"""6917530059568960847""",,Exotic,Helmet,,Titan,1991,4,Vault,false,false,1,2,,15,16,3,22,2,10,68,15,16,3,22,2,10,68,,,,Solar Rampart*,,,,,,
Lion Rampant,3539357318,"""6917529925413265359""",,Exotic,Leg Armor,,Titan,1990,1,Titan(2006),false,false,1,1,,6,17,12,11,2,20,68,6,17,12,11,2,20,68,,,,Jump Jets*,,,,,,
Lion Rampant,3539357318,"""6917530045934109421""",,Exotic,Leg Armor,,Titan,1944,2,Warlock(1927),false,false,1,1,,11,20,2,19,2,10,64,11,20,2,19,2,10,64,,,,Jump Jets*,,,,,,
Lion's Reign Mark,537041732,"""6917529898036210677""",keep,Legendary,Titan Mark,events,Titan,1957,1,Titan(2006),true,false,6,20,Guardian Games,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Lucky Pants,193869522,"""6917529926882390116""",,Exotic,Leg Armor,,Hunter,1900,7,Hunter(1916),true,false,1,1,,3,29,2,19,6,10,69,3,29,2,14,6,10,64,,,,Illegally Modded Holster*,Minor Discipline Mod*,Better Already*,Recuperation*,Strand Scavenger*,New Monarchy Succession*,
Lucky Raspberry,903984858,"""6917529925427550872""",,Exotic,Chest Armor,,Hunter,1900,1,Hunter(1916),false,false,1,1,,9,8,18,15,7,8,65,9,8,18,15,7,8,65,,,,Probability Matrix*,,,,,,
Mask of the Quiet One,3883866764,"""6917529924054551312""",,Exotic,Helmet,,Titan,1985,2,Vault,false,false,1,1,,2,18,16,12,6,16,70,2,18,16,12,6,16,70,,,,Dreaded Visage*,,,,,,
Mask of the Quiet One,3883866764,"""6917530059566239602""",,Exotic,Helmet,,Titan,1991,2,Vault,false,false,1,1,,2,30,2,6,10,14,64,2,30,2,6,10,14,64,,,,Dreaded Visage*,,,,,,
Massyrian's Draw,2081299507,"""6917529927904463445""",,Legendary,Warlock Bond,legendaryengram,Warlock,1900,1,Warlock(1927),false,false,4,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Mimetic Savior Greaves,4293588774,"""6917530060096438477""",,Legendary,Leg Armor,legendaryengram,Titan,1990,2,Titan(2006),false,false,4,13,,6,10,12,7,8,10,53,6,10,12,7,8,10,53,,,,,,,,,,
Mimetic Savior Helm,343027757,"""6917529936352762415""",,Legendary,Helmet,legendaryengram,Titan,1900,1,Vault,false,false,4,13,,7,23,2,18,2,10,62,7,23,2,18,2,10,62,,,,,,,,,,
Mimetic Savior Helm,343027757,"""6917530059574147285""",,Legendary,Helmet,legendaryengram,Titan,1991,2,Titan(2006),false,false,4,13,,2,13,12,2,6,18,53,2,13,12,2,6,18,53,,,,,,,,,,
Mimetic Savior Plate,3314301316,"""6917530059706674747""",,Legendary,Chest Armor,legendaryengram,Titan,1990,1,Titan(2006),false,false,4,13,,11,2,10,7,8,11,49,11,2,10,7,8,11,49,,,,,,,,,,
Mimetic Savior Plate,3314301316,"""6917530059808352540""",,Legendary,Chest Armor,legendaryengram,Titan,1990,4,Titan(2006),false,false,4,13,,16,2,7,2,12,12,51,16,2,7,2,12,12,51,,,,,,,,,,
Mk. 44 Stand Asides,136355432,"""6917529911369362997""",,Exotic,Leg Armor,,Titan,1900,2,Warlock(1927),false,false,1,2,,15,15,2,7,6,18,63,15,15,2,7,6,18,63,,,,"Seriously, Watch Out*",,,,,,
Mk. 44 Stand Asides,136355432,"""6917530038156162288""",,Exotic,Leg Armor,,Titan,1900,4,Vault,false,false,1,2,,7,21,6,18,7,6,65,7,21,6,18,7,6,65,,,,"Seriously, Watch Out*",,,,,,
Nezarec's Sin,3381022971,"""6917529916851434251""",,Exotic,Helmet,,Warlock,1900,1,Warlock(1927),false,false,1,1,,7,11,16,16,14,2,66,7,11,16,16,14,2,66,,,,Abyssal Extractors*,,,,,,
Noble Constant Type 2,2406652745,"""6917530050526766141""",,Legendary,Leg Armor,ikora,Titan,1963,1,Vault,false,false,4,12,,6,7,20,8,8,13,62,6,7,20,8,8,13,62,,,,,,,,,,
"NPA ""Weir-Walker"" Bond",2400549110,"""6917529918045567764""",,Legendary,Warlock Bond,seasonpass,Warlock,1900,2,Warlock(1927),false,false,6,21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Cloak",3499056977,"""6917529921721974517""",,Legendary,Hunter Cloak,seasonpass,Hunter,1900,7,Hunter(1916),false,false,6,21,,0,0,0,0,5,0,5,0,0,0,0,0,0,0,,,,Sonar Amplifier*,Minor Intellect Mod*,Reaper*,Outreach*,Bomber*,,
"NPA ""Weir-Walker"" Gauntlets",431605328,"""6917529912113618904""",keep,Legendary,Gauntlets,seasonpass,Titan,1990,9,Titan(2006),true,false,6,21,,6,18,12,16,12,6,70,6,13,12,16,12,6,65,,00001:Gambit,,Sonar Amplifier*,Minor Resilience Mod*,Firepower*,Heavy Handed*,Fastball*,Neon Jungle*,
"NPA ""Weir-Walker"" Gauntlets",431605328,"""6917529928249687920""",,Legendary,Gauntlets,seasonpass,Titan,1900,2,Vault,true,false,6,21,,6,12,16,24,7,2,67,6,12,16,24,7,2,67,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Gloves",2966283697,"""6917529924342580641""",,Legendary,Gauntlets,seasonpass,Warlock,1900,2,Warlock(1927),false,false,6,21,,9,6,18,13,8,10,64,9,6,18,13,8,10,64,,,,Sonar Amplifier*,New Monarchy Succession*,,,,,
"NPA ""Weir-Walker"" Grips",2007908580,"""6917529928377657363""",,Legendary,Gauntlets,seasonpass,Hunter,1900,2,Hunter(1916),false,false,6,21,,12,2,20,2,12,20,68,12,2,20,2,12,20,68,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Helm",493786073,"""6917529905642459652""",,Legendary,Helmet,seasonpass,Titan,1990,10,Titan(2006),false,false,6,21,,17,20,10,8,21,10,86,15,8,8,6,19,8,64,,00001:Gambit,,Sonar Amplifier*,Resilience Mod*,Loadouts Fallback Mod*,Heavy Ammo Finder*,Heavy Ammo Scout*,Neon Jungle*,
"NPA ""Weir-Walker"" Helm",493786073,"""6917529925626872112""",,Legendary,Helmet,seasonpass,Titan,1990,10,Titan(2006),false,false,6,21,,11,22,4,4,9,36,86,9,20,2,2,7,24,64,,00001:[LGG] Prismatic Titan Titan Build for GM: Warden of Nothing by Zinj730#8089,,Sonar Amplifier*,Strength Mod*,Special Ammo Finder*,Arc Siphon*,Harmonic Siphon*,Organic Adornment*,Chromacloak Helm*
"NPA ""Weir-Walker"" Helm",493786073,"""6917529928249686625""",,Legendary,Helmet,seasonpass,Titan,1900,2,Vault,false,false,6,21,,16,8,9,16,2,14,65,16,8,9,16,2,14,65,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Helm",493786073,"""6917529928249690967""",,Legendary,Helmet,seasonpass,Titan,1952,2,Vault,false,false,6,21,,6,12,16,16,15,2,67,6,12,16,16,15,2,67,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Hood",3332065301,"""6917529921727273564""",infuse,Legendary,Helmet,seasonpass,Hunter,1900,7,Hunter(1916),false,false,6,21,,16,2,16,9,15,6,64,16,2,16,9,15,6,64,,,,Sonar Amplifier*,Special Ammo Finder*,Heavy Ammo Finder*,Void Siphon*,,,
"NPA ""Weir-Walker"" Hood",3332065301,"""6917529927765643430""",,Legendary,Helmet,seasonpass,Hunter,1900,4,Hunter(1916),false,false,6,21,,6,2,24,26,2,6,66,6,2,24,26,2,6,66,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Hood",3332065301,"""6917529927780040609""",,Legendary,Helmet,seasonpass,Hunter,1900,3,Hunter(1916),false,false,6,21,,2,6,24,10,2,21,65,2,6,24,10,2,21,65,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Jacket",2213223388,"""6917529921727280050""",,Legendary,Chest Armor,seasonpass,Hunter,1900,7,Hunter(1916),false,false,6,21,,22,2,12,2,21,9,68,17,2,12,2,21,9,63,,,,Sonar Amplifier*,Minor Mobility Mod*,Font of Endurance*,Melee Damage Resistance*,Hazard Pay*,,
"NPA ""Weir-Walker"" Jacket",2213223388,"""6917529927773593162""",,Legendary,Chest Armor,seasonpass,Hunter,1900,2,Hunter(1916),false,false,6,21,,6,2,24,16,15,2,65,6,2,24,16,15,2,65,,,,Sonar Amplifier*,,,,,,
